Name,Bat Speed,Swing Length,Time to Contact,Swing Acceleration
"Gordon, Nick",68.2,7.3,0.146,21.30013058
"Fry, David",70.5,7.8,0.151,21.30198173
"Dingler, Dillon",71.6,7.6,0.145,22.55011853
"Meadows, Parker",70.5,7.2,0.139,23.07714688
"Kessinger, Grae",69.4,7.1,0.140,22.67759363
"Merrifield, Whit",63.4,6.9,0.148,19.47447693
"Harris, Brett",70.3,7.2,0.140,22.94639843
"Maile, Luke",67.7,6.7,0.135,22.86856488
"McCoy, Mason",67.7,7.4,0.149,20.70532226
"Alvarez, Yordan",76.6,7.6,0.135,25.80954353
"Shewmake, Braden",69.6,7.1,0.139,22.80848856
"Ramírez, José",71.6,7.3,0.139,23.47683573
"Moncada, Yoán",70,7,0.136,23.401
"Valdez, Enmanuel",70.4,7.5,0.145,22.09125717
"Benintendi, Andrew",68,6.7,0.134,23.07168955
"Pagés, Pedro",72,6.9,0.131,25.11610435
"Bouchard, Sean",71.1,7.3,0.140,23.15009182
"Duran, Ezequiel",72.6,7.2,0.135,24.4724315
"Peralta, David",71.5,7.2,0.137,23.73646076
"Casas, Triston",74.6,7.7,0.141,24.16146738
"Solano, Donovan",67.1,7,0.142,21.50222376
"Pinto, René",74.6,7.5,0.137,24.80577317
"Stubbs, Garrett",66.6,7.1,0.145,20.88461561
"McCann, Kyle",73.6,7.8,0.145,23.21653497
"Carlson, Dylan",68.5,7.1,0.141,22.09322782
"Young, Jacob",68.2,6.9,0.138,22.53492075
"Johnson, Bryce",67.1,7.1,0.144,21.19937554
"Taylor, Chris",70.1,7.2,0.140,22.81602143
"Langford, Wyatt",74.5,7,0.128,26.50640821
"Naylor, Bo",70.6,7.4,0.143,22.51718308
"Guerrero Jr., Vladimir",75.9,7.7,0.138,25.01089329
"Frazier, Adam",66.5,6.9,0.141,21.4254808
"Florial, Estevan",73,7.1,0.133,25.0913338
"Stallings, Jacob",67.6,7.2,0.145,21.21764956
"Cabrera, Oswaldo",68.3,7,0.140,22.27818181
"Sheets, Gavin",72.7,7.6,0.143,23.24832167
"Gallo, Joey",72.4,7.3,0.137,24.0043886
"Castellanos, Nick",71.9,7.6,0.144,22.73948188
"Palacios, Joshua",72.6,7.4,0.139,23.81101443
"Henderson, Gunnar",76.3,7.2,0.129,27.0304301
"Williams, Luke",70.3,7.7,0.149,21.45637256
"Ramírez, Harold",71.7,7.3,0.139,23.54245927
"Barger, Addison",74.3,7.5,0.138,24.60666409
"Narváez, Omar",65.8,6.8,0.141,21.28527429
"Gray, Tristan",74.1,7.7,0.142,23.83867251
"Clement, Ernie",66.8,6.8,0.139,21.93715929
"Williams, Alika",69.6,7,0.137,23.13432411
"Ward, Taylor",69.8,7.1,0.139,22.93976017
"Mayo, Coby",74.1,7,0.129,26.22253976
"Mitchell, Garrett",75.7,7.4,0.133,25.88787577
"Wagaman, Eric",71.1,6.9,0.132,24.49212613
"Lee, Korey",71.4,7.2,0.138,23.6701115
"Tucker, Cole",65.6,6.8,0.141,21.15607718
"Varsho, Daulton",73.7,7.6,0.141,23.89228904
"Mendick, Danny",66.9,7,0.143,21.37423461
"Arozarena, Randy",72.7,7.4,0.139,23.87665469
"Suwinski, Jack",73.3,7.3,0.136,24.60489215
"Alvarez, Francisco",73.6,7.2,0.133,25.15124622
"García, Avisaíl",69,7,0.138,22.73717571
"Kreidler, Ryan",68.5,7.2,0.143,21.78637743
"Wallner, Matt",77.3,7.3,0.129,27.36355407
"Profar, Jurickson",71.7,7.3,0.139,23.54245927
"Horwitz, Spencer",69.5,7,0.137,23.06789393
"Walls, Taylor",67.3,7.2,0.146,21.0297451
"LeMahieu, DJ",67.3,7.1,0.144,21.32593869
"Andujar, Miguel",71.6,7.6,0.145,22.55011853
"Adrianza, Ehire",66.2,7.2,0.148,20.34791239
"Torrens, Luis",71.4,7.3,0.139,23.3458634
"Keith, Colt",71.3,6.7,0.128,25.36533682
"Marchán, Rafael",65.6,7.4,0.154,19.44071957
"Caballero, José",69.7,7,0.137,23.20084981
"Sanoja, Javier",67.8,7.2,0.145,21.3433835
"Adams, Jordyn",70.3,7.7,0.149,21.45637256
"De Los Santos, Luis",73.8,7.7,0.142,23.64603756
"Ohtani, Shohei",76.3,7.8,0.139,24.95116624
"Stewart, DJ",71.5,7.1,0.135,24.07077711
"Rogers, Jake",70.7,7.4,0.143,22.58101631
"Zavala, Seby",68.6,7.2,0.143,21.85003372
"Riley, Austin",75.2,7.5,0.136,25.20639829
"Romo, Drew",68.5,7.2,0.143,21.78637743
"Wells, Austin",72.5,7.4,0.139,23.74546453
"Ibáñez, Andy",70.1,7.3,0.142,22.50347319
"Vogelbach, Daniel",72.5,7.6,0.143,23.12058388
"Bae, Ji Hwan",69.1,6.8,0.134,23.47380857
"Hicks, Aaron",68.1,7.4,0.148,20.95071653
"Gamel, Ben",70.5,7.3,0.141,22.76102158
"Jansen, Danny",69,6.9,0.136,23.0667
"Baker, Luken",73.9,7.8,0.144,23.40618594
"Rice, Ben",71.4,7.4,0.141,23.03037876
"Volpe, Anthony",69.5,7.1,0.139,22.74299401
"Taylor, Tyrone",70.5,7.6,0.147,21.8625602
"Rojas, Miguel",67.8,7,0.141,21.95319446
"Maldonado, Martín",70.9,7.6,0.146,22.11134978
"Siri, Jose",72.5,7.8,0.147,22.5277484
"Pereda, Jhonny",70.1,7.2,0.140,22.81602143
"Hilliard, Sam",75.3,7.3,0.132,25.9659053
"Allen, Nick",65,6.5,0.136,21.7295
"Pasquantino, Vinnie",71.8,7.4,0.141,23.28914503
"Noel, Jhonkensy",78.1,7.7,0.134,26.48181329
"Lee, Jung Hoo",70.6,7.4,0.143,22.51718308
"Yorke, Nick",71.8,7.2,0.137,23.93606572
"Abreu, Wilyer",74.6,7.4,0.135,25.14098632
"Blankenhorn, Travis",73.5,7.2,0.134,25.08294688
"De La Cruz, Bryan",71.8,7.7,0.146,22.38177574
"Murphy, Tom",72.4,7.8,0.147,22.46564574
"Guillorme, Luis",64.9,7.5,0.158,18.77433257
"Mountcastle, Ryan",75.1,7.5,0.136,25.13940457
"Soto, Juan",75.5,7.3,0.132,26.10402158
"Peña, Jeremy",72.6,7.6,0.143,23.18440879
"Cabbage, Trey",75.9,7.9,0.142,24.37770611
"Trout, Mike",75.7,7.6,0.137,25.20661588
"DeLuca, Jonny",70.8,7.6,0.146,22.04902042
"Happ, Ian",72.4,7,0.132,25.03314811
"Melendez Jr., MJ",72.8,7.7,0.144,23.00956509
"Díaz, Elias",73.9,7,0.129,26.08117861
"Trevino, Jose",68.9,7,0.139,22.67131861
"Gonzalez, Romy",74.1,7,0.129,26.22253976
"Santana, Carlos",71.8,7.6,0.144,22.67627279
"Lowe, Josh",73.3,7.2,0.134,24.94662676
"Nevin, Tyler",68.4,7,0.140,22.34346583
"Urshela, Gio",68.2,7.1,0.142,21.90013425
"Stanton, Giancarlo",81.3,8.6,0.144,25.69324845
"Rosario, Eddie",70.3,7.2,0.140,22.94639843
"Chapman, Matt",76.6,7.5,0.134,26.15367077
"Miller, Owen",69.6,7,0.137,23.13432411
"Higashioka, Kyle",71.8,7.3,0.139,23.60817441
"Remillard, Zach",67.9,6.6,0.133,23.3524252
"Moore, Dylan",73,7.1,0.133,25.0913338
"Kjerstad, Heston",70.9,7,0.135,24.00660833
"Bogaerts, Xander",70.7,7.2,0.139,23.20826676
"Jones, Jahmai",73,7.7,0.144,23.13616494
"Rodriguez, Johnathan",76.2,8.3,0.149,23.38666135
"Palacios, Richie",68.9,7,0.139,22.67131861
"Robert Jr., Luis",74.5,7.7,0.141,24.09673474
"Verdugo, Alex",68.4,6.3,0.126,24.82607314
"Baddoo, Akil",71.7,7.5,0.143,22.91466036
"Cave, Jake",69.5,7,0.137,23.06789393
"Lux, Gavin",71.3,7.3,0.140,23.28051462
"Loperfido, Joey",72.9,7.7,0.144,23.0728216
"DeLoach, Zach",70.1,6.8,0.132,24.15814034
"Heim, Jonah",70.2,7.4,0.144,22.26275368
"Hinds, Rece",75.2,7.7,0.140,24.55168665
"Chisholm Jr., Jazz",72,7.5,0.142,23.106816
"Contreras, William",74.7,7.3,0.133,25.55375462
"Brooks, Trenton",64.8,7.2,0.152,19.496376
"Bride, Jonah",67.9,7.2,0.145,21.40638976
"Hoskins, Rhys",71.2,8.1,0.155,20.92239249
"Tatis Jr., Fernando",74.9,7.4,0.135,25.34359923
"Trejo, Alan",66,7.1,0.147,20.51001127
"Malloy, Justyn-Henry",69,7,0.138,22.73717571
"Smith, Josh",70.1,6.8,0.132,24.15814034
"Davis, J.D.",72.5,7.3,0.137,24.07074486
"Rosario, Eguy",72.5,7.8,0.147,22.5277484
"Schwarber, Kyle",77.5,7.7,0.135,26.07648539
"Báez, Javier",74.8,8.6,0.157,21.74909153
"Luciano, Marco",73.7,7.1,0.131,25.57484461
"Contreras, Willson",75.9,7.9,0.142,24.37770611
"Robinson, Chuckie",71.3,6.9,0.132,24.63010967
"Jimenez, Leo",69.7,7.4,0.145,21.94674982
"Blanco, Dairon",74.1,7.5,0.138,24.47437044
"Herrera, Iván",73.3,7.5,0.140,23.94876169
"Crow-Armstrong, Pete",70.6,7.2,0.139,23.14266039
"Cronenworth, Jake",69.4,7.1,0.140,22.67759363
"Díaz, Aledmys",68.9,7.4,0.146,21.44584193
"Massey, Michael",70.8,7.2,0.139,23.273966
"Neto, Zach",71,7.1,0.136,23.7353
"Vilade, Ryan",74.3,7.2,0.132,25.63194176
"Wiemer Jr., Joey",72.1,7.4,0.140,23.48416842
"Hayes, Ke'Bryan",72.1,6.9,0.130,25.18591975
"Pederson, Joc",73.4,7.7,0.143,23.3904066
"Rafaela, Ceddanne",70.1,7.5,0.146,21.90338057
"Shenton, Austin",68.9,7.2,0.142,22.04155976
"Duran, Jarren",73.6,7.6,0.141,23.82749642
"Sánchez, Jesús",75.2,7.1,0.129,26.62647707
"Arias, Gabriel",74.5,7.6,0.139,24.41379704
"Farmer, Kyle",66.7,6.8,0.139,21.87152834
"Yoshida, Masataka",70.9,7.3,0.140,23.02003538
"Sánchez, Gary",73.1,7.4,0.138,24.14011923
"Betts, Mookie",69.1,6.9,0.136,23.13360845
"O'Hearn, Ryan",72.4,7.1,0.134,24.68056856
"Millas, Drew",68.5,7.1,0.141,22.09322782
"Matos, Luis",71.7,7.2,0.137,23.86943788
"Pham, Tommy",72.7,6.9,0.129,25.60684706
"Semien, Marcus",68.3,7.7,0.154,20.25289256
"Benson, Will",72.1,7.9,0.149,21.99782865
"Dalbec, Bobby",72.3,7.2,0.136,24.27059788
"Bethancourt, Christian",71.9,7.5,0.142,23.04267497
"Villar, David",68.4,7.8,0.155,20.05182831
"Rojas, Johan",71.3,7.3,0.140,23.28051462
"Hamilton, David",68.9,7.2,0.142,22.04155976
"Ford, Mike",69.8,6.9,0.135,23.60468075
"Schneider, Davis",69.8,6.9,0.135,23.60468075
"Drury, Brandon",72.6,7.4,0.139,23.81101443
"Bohm, Alec",72.2,7.4,0.140,23.54935692
"Langeliers, Shea",74.1,7.3,0.134,25.14490114
"Hernaiz, Darell",68.6,7.1,0.141,22.15778068
"Rodríguez, Julio",76.3,7.9,0.141,24.6353287
"Soler, Jorge",75.4,7.9,0.143,24.05758213
"France, Ty",71,7.6,0.146,22.17376711
"Lowe, Brandon",73.4,7.1,0.132,25.36706068
"Goodman, Hunter",74.9,7.3,0.133,25.69077182
"Devers, Rafael",72.5,7.4,0.139,23.74546453
"Canha, Mark",68.4,7.2,0.144,21.722814
"Myers, Dane",71.2,7.2,0.138,23.53769156
"Conforto, Michael",74.1,7.4,0.136,24.80510518
"Gomes, Yan",68.7,7.6,0.151,20.76042588
"Toro, Abraham",69.6,7.6,0.149,21.30793011
"Locklear, Tyler",72.3,7.5,0.141,23.29977396
"Hernández, Teoscar",73.3,7.8,0.145,23.02765547
"García, Adolis",72,7.9,0.150,21.93685063
"Suzuki, Seiya",73,7.2,0.134,24.74284306
"Tucker, Kyle",72.1,7.5,0.142,23.17104617
"Chourio, Jackson",73.2,7.4,0.138,24.20621124
"Morel, Christopher",76.1,8,0.143,24.20001879
"Wilson, Weston",72.3,7.5,0.141,23.29977396
"Pages, Andy",73.1,7.7,0.144,23.1995951
"Margot, Manuel",72,7.3,0.138,23.73987945
"Hernández, Enrique",71.6,7.4,0.141,23.15958119
"Edman, Tommy",70,6.9,0.134,23.74014493
"Westbrook, Jamie",68.9,7.4,0.146,21.44584193
"Fairchild, Stuart",70.3,7.4,0.144,22.3262255
"Caminero, Junior",77.2,8.3,0.147,24.00451219
"Kiner-Falefa, Isiah",67,6.8,0.138,22.06871618
"McMahon, Ryan",72.5,7.2,0.135,24.40506076
"Muncy, Max",71.3,7.2,0.138,23.6038551
"Velázquez, Nelson",73.4,7.5,0.139,24.01415077
"Stowers, Kyle",73.7,6.8,0.126,26.70314657
"Hedges, Austin",69.9,7.5,0.146,21.77857524
"McCann, James",70.7,6.9,0.133,24.21732184
"Rosario, Amed",71.2,7.3,0.140,23.21525742
"Rivas, Leo",66.4,7.1,0.146,20.75937082
"Acuña Jr., Ronald",76.8,7.6,0.135,25.94449516
"Tauchman, Mike",69.3,7,0.138,22.9353201
"Saggese, Thomas",70.2,7.2,0.140,22.8811635
"Baty, Brett",73.5,7.6,0.141,23.76279178
"Bart, Joey",74.8,7.5,0.137,24.93895829
"Pauley, Graham",67.8,6.9,0.139,22.2713567
"Scott II, Victor",69.1,6.7,0.132,23.82416393
"Short, Zack",70,7,0.136,23.401
"Lipscomb III, Trey",69.8,7.7,0.150,21.15224639
"Arraez, Luis",63.2,6,0.129,22.25457387
"García, Luis",71.7,7.3,0.139,23.54245927
"Cruz, Oneil",78.6,7.7,0.134,26.82197439
"Greene, Riley",74.6,7.2,0.132,25.83934706
"Edwards, Xavier",64.5,6.3,0.133,22.07573929
"Gurriel Jr., Lourdes",70.6,7.5,0.145,22.21695397
"McCormick, Chas",70.8,7.5,0.144,22.34300736
"Arenado, Nolan",70.7,8.2,0.158,20.37799033
"Witt Jr., Bobby",74.7,7.1,0.130,26.27357869
"Frelick, Sal",66.3,6.9,0.142,21.29679952
"Correa, Carlos",74.5,7.3,0.134,25.41710377
"Walker, Christian",75,7.5,0.136,25.0725
"Winn, Masyn",70.2,7.3,0.142,22.5677229
"Buxton, Byron",74.3,8.1,0.149,22.78394823
"Westburg, Jordan",71,6.8,0.131,24.78244559
"Taylor, Michael A.",74,7.2,0.133,25.42537222
"Acuña, Luisangel",73.5,7.3,0.135,24.73934486
"Burger, Jake",74.7,7.5,0.137,24.87232116
"Ortiz, Joey",73.4,7.5,0.139,24.01415077
"Walsh, Jared",75,7.6,0.138,24.74259868
"Díaz, Yandy",73.3,7.5,0.140,23.94876169
"Urías, Luis",68.3,7.7,0.154,20.25289256
"Candelario, Jeimer",68.4,7.8,0.155,20.05182831
"Encarnacion-Strand, Christian",71.3,7.2,0.138,23.6038551
"McCutchen, Andrew",72.7,7.6,0.143,23.24832167
"Del Castillo, Adrian",72.4,7.2,0.136,24.33778289
"Blackmon, Charlie",67.4,7.1,0.144,21.38936152
"Gonzales, Nick",71.1,7.3,0.140,23.15009182
"Ruiz, Esteury",72.4,7.6,0.143,23.05684695
"Smith, Will",67.9,7.2,0.145,21.40638976
"Kirilloff, Alex",72.4,7.8,0.147,22.46564574
"Mervis, Matt",74.9,7.9,0.144,23.73957396
"Berroa, Steward",69.5,6.8,0.133,23.7463614
"Kelenic, Jarred",72.7,7.3,0.137,24.20373215
"Crawford, J.P.",71.9,7.3,0.138,23.67398114
"Harris II, Michael",74.7,8.1,0.148,23.029927
"Paredes, Isaac",68.2,8,0.160,19.43636915
"Pérez, Wenceel",70.3,6.9,0.134,23.94406793
"Anderson, Tim",69.7,7.2,0.141,22.55638176
"Gelof, Zack",71.6,7.3,0.139,23.47683573
"Giménez, Andrés",68.2,7,0.140,22.21299331
"Rortvedt, Ben",69.7,7.1,0.139,22.87407728
"Grissom, Vaughn",69.1,7.3,0.144,21.86601347
"Wong, Connor",72,7.3,0.138,23.73987945
"Mullins II, Cedric",70.9,7.5,0.144,22.40616777
"Refsnyder, Rob",72.8,7.6,0.142,23.31232253
"Reynolds, Bryan",71.5,6.8,0.130,25.13272316
"Leblanc, Charles",70.5,7,0.135,23.73649393
"McKinney, Billy",68.6,6.9,0.137,22.80003519
"Canario, Alexander",78,8,0.140,25.423515
