Name,Bat Speed,Swing Length,Time to Contact,Swing Acceleration
"Walton, Donovan",67.8,6.5,0.131,23.64190172
"Kennedy, Buddy",69.6,7.1,0.139,22.80848856
"Dunn, Blake",71.6,6.9,0.131,24.83781171
"Peterson, Jace",66.4,6.9,0.142,21.36109171
"Hiura, Keston",72.7,7.4,0.139,23.87665469
"Vosler, Jason",71,7.5,0.144,22.46941733
"Alvarez Jr., Nacho",68.9,7.4,0.146,21.44584193
"Goodrum, Niko",72.6,7.6,0.143,23.18440879
"Stevenson, Cal",68.9,7.1,0.141,22.35200427
"Salazar, César",67.7,7.1,0.143,21.58019503
"Colás, Oscar",75,7.4,0.135,25.41131757
"Sabol, Blake",71.2,7.2,0.138,23.53769156
"Foscue, Justin",69.9,7,0.137,23.33418776
"Wall, Forrest",69.2,6.8,0.134,23.54179929
"Ornelas, Jonathan",70.2,7,0.136,23.53491103
"White, Eli",71,7.1,0.136,23.7353
"Wendle, Joey",68,6.9,0.138,22.40294493
"Alvarez, Armando",68.4,7,0.140,22.34346583
"Amador, Adael",71.3,7.5,0.143,22.65970089
"Driscoll, Logan",69.5,7.5,0.147,21.53003433
"Cook, Billy",72.3,7.5,0.141,23.29977396
"Black, Tyler",68.6,7,0.139,22.4743204
"Bote, David",73.9,7.8,0.144,23.40618594
"Whitcomb, Shay",70.4,7.4,0.143,22.38978768
"Paris, Kyren",72.3,6.9,0.130,25.32584126
"Wendzel, Davis",71.9,7.1,0.135,24.34085385
"Hensley, David",70.6,6.8,0.131,24.50399335
"Tromp, Chadwick",72.7,7.9,0.148,22.36547401
"Domínguez, Jasson",75.4,7.7,0.139,24.68245439
"Dahl, David",68.1,7.2,0.144,21.53268088
"Campero, Gustavo",66.8,6.6,0.135,22.6019217
"Haase, Eric",71.2,7.2,0.138,23.53769156
"Dezenzo, Zach",75.4,7.5,0.136,25.34065317
"Amaya, Jacob",67.5,7.1,0.143,21.45287852
"Reyes, Pablo",69.2,7.2,0.142,22.23392156
"Hurtubise, Jacob",65,6.9,0.145,20.46981884
"Gurriel Jr., Yuli",73.8,8,0.148,22.75931115
"Serven, Brian",70.3,7.5,0.145,22.02854249
"Bliss, Ryan",70.6,6.8,0.131,24.50399335
"López, Jack",71.2,7.5,0.144,22.59618389
"Clase, Jonatan",70.7,6.8,0.131,24.57345893
"Crawford, Brandon",70.6,7.4,0.143,22.51718308
"Madris, Bligh",71.6,7.5,0.143,22.85078677
"Sanó, Miguel",76.5,8,0.143,24.45508969
"Jung, Jace",70.7,7.3,0.141,22.8903453
"Nuñez, Nasim",66.5,6.7,0.137,22.06504739
"Barnhart, Tucker",67.4,7.4,0.150,20.52222524
"Kavadas, Niko",70.5,7,0.135,23.73649393
"Berti, Jon",71.6,7.4,0.141,23.15958119
"Conine, Griffin",73,7.6,0.142,23.44058816
"Sogard, Nick",65.9,6.9,0.143,21.04059975
"Azocar, José",70.5,7,0.135,23.73649393
"Dunn, Oliver",75.2,7.6,0.138,24.87473516
"Noda, Ryan",72.3,7.6,0.143,22.99319799
"Fermín, José",65.5,7.2,0.150,19.9198691
"Story, Trevor",68.8,7.2,0.143,21.97762489
"Davis, Henry",72.5,7.4,0.139,23.74546453
"Schunk, Aaron",68.8,6.6,0.131,23.97559079
"Wagner, Will",68.9,6.4,0.127,24.79675473
"Sánchez, Ali",69.1,7.1,0.140,22.48195751
"McCray, Grant",72.7,7.2,0.135,24.5398951
"Knizner, Andrew",70.3,7,0.136,23.60200981
"Lukes, Nathan",66.2,6.4,0.132,22.89140144
"Cooper, Garrett",72.9,7.8,0.146,22.77701619
"Madrigal, Nick",65.4,6.5,0.136,21.99776289
"Ramos, Bryan",72,8.5,0.161,20.38836706
"Herrera, Jose",66.5,7,0.144,21.1194025
"Sweeney, Trey",74.1,7.7,0.142,23.83867251
"Thomas, Alek",70.9,7.1,0.137,23.66848708
"Call, Alex",67.7,6.8,0.137,22.53226246
"Encarnacion, Jerar",77,7.8,0.138,25.4110859
"Outman, James",73.2,7.9,0.147,22.67417256
"Mastrobuoni, Miles",66.8,6.5,0.133,22.94964357
"Adams, Riley",75.5,8.1,0.146,23.5258466
"Schmitt, Casey",71.6,7.5,0.143,22.85078677
"Wilson Jr., Jacob",63.5,6.2,0.133,21.74163185
"Baldwin, Brooks",71.2,7.1,0.136,23.86920834
"Monasterio, Andruw",69.1,6.7,0.132,23.82416393
"Clemens, Kody",70.6,7.3,0.141,22.82563764
"Bryant, Kris",69.5,7.9,0.155,20.43990601
"Abreu, José",73.1,7.1,0.132,25.16012427
"Carpenter, Matt",69.3,8.1,0.159,19.820647
"Jackson, Alex",74.4,7.5,0.137,24.67294464
"Casali, Curt",66.8,7.3,0.149,20.43461414
"Stefanic, Michael",64.4,6.3,0.133,22.00734044
"Mead, Curtis",74,7.3,0.135,25.07707945
"Crews, Dylan",72.3,7.4,0.140,23.61463577
"Chaparro, Andrés",72.4,7.1,0.134,24.68056856
"Aranda, Jonathan",70.1,7.3,0.142,22.50347319
"Thaiss, Matt",72.4,7.8,0.147,22.46564574
"Nido, Tomás",70.8,8,0.154,20.9465694
"Wisdom, Patrick",75.4,7.9,0.143,24.05758213
"Carter, Evan",71,7.1,0.136,23.7353
"Pache, Cristian",71.7,7.4,0.141,23.22431793
"McGuire, Reese",68.8,8.1,0.161,19.53566657
"Manzardo, Kyle",71.8,7.6,0.144,22.67627279
"Barnes, Austin",68.2,6.4,0.128,24.29546144
"Beck, Jordan",71.4,7.7,0.147,22.13309127
"Smith, Pavin",73,7.4,0.138,24.07411757
"Hill, Derek",70.4,7.3,0.141,22.6964971
"Martini, Nick",69.8,6.9,0.135,23.60468075
"Wade, Tyler",66.1,6.7,0.138,21.80040154
"Norby, Connor",70.1,7.1,0.138,23.13737385
"Walker, Jordan",77.3,8.2,0.145,24.36023716
"Canzone, Dominic",72.4,7.6,0.143,23.05684695
"Biggio, Cavan",66.8,6.9,0.141,21.61922945
"Alexander, Blaze",73.1,7.3,0.136,24.47080579
"Tena, José",71.2,6.9,0.132,24.56106945
"Cameron, Daz",72.9,6.8,0.127,26.1265774
"Slater, Austin",71.9,6.8,0.129,25.41471504
"Martínez, Angel",69,7.3,0.144,21.80277123
"Holliday, Jackson",71.2,7.1,0.136,23.86920834
"Julks, Corey",70.7,7,0.135,23.8713601
"Grisham, Trent",70.4,7.7,0.149,21.51745829
"Schneemann, Daniel",70.8,7,0.135,23.93893646
"Loftin, Nick",69.5,7.4,0.145,21.82098074
"Jung, Josh",72,7.2,0.136,24.0696
"Soderstrom, Tyler",74.4,7.5,0.137,24.67294464
"Olivares, Edward",71.8,7.3,0.139,23.60817441
"Jankowski, Travis",67,6.5,0.132,23.08727231
"Lee, Brooks",69.3,6.9,0.136,23.26771604
"Mateo, Jorge",72.5,7.8,0.147,22.5277484
"Grossman, Robbie",67.5,6.5,0.131,23.43314423
"Vargas, Miguel",69.8,7.7,0.150,21.15224639
"Marte, Noelvi",73.1,7.5,0.140,23.81825097
"Hampson, Garrett",69.1,7,0.138,22.80312833
"Julien, Edouard",71.9,7.1,0.135,24.34085385
"Ahmed, Nick",67.9,7.3,0.147,21.11315155
"Murphy, Sean",73.2,7.9,0.147,22.67417256
"Fletcher, Dominic",66.7,6.5,0.133,22.88098349
"Jones, Nolan",70.7,6.7,0.129,24.94022697
"Montero, Elehuris",75.1,7.6,0.138,24.80862293
"Grandal, Yasmani",70.3,7.4,0.144,22.3262255
"Rendon, Anthony",68.3,6.7,0.134,23.27571234
"Senzel, Nick",68.7,7.5,0.149,21.03723156
"Heyward, Jason",73.3,8.2,0.153,21.90435521
"Hays, Austin",72.6,7.2,0.135,24.4724315
"Kiermaier, Kevin",70.4,7.1,0.138,23.33583504
"Bauers, Jake",73.8,7.5,0.139,24.27659856
"Flores, Wilmer",66,6.9,0.143,21.10450435
"Sosa, Edmundo",73,8.3,0.155,21.46367108
"Martin, Austin",66.9,6.9,0.141,21.68400613
"Yepez, Juan",70.5,7.3,0.141,22.76102158
"Laureano, Ramón",72.7,7.2,0.135,24.5398951
"Carpenter, Kerry",71.6,7.5,0.143,22.85078677
"Wisely, Brett",67.5,6.8,0.137,22.39932904
"Caratini, Victor",71.9,7,0.133,24.68858033
"Bruján, Vidal",66.9,7,0.143,21.37423461
"Wood, James",73.9,7.4,0.137,24.67138518
"Calhoun, Willie",69.9,6.7,0.131,24.37900213
"Smith, Dominic",68.9,7,0.139,22.67131861
"Rivera, Emmanuel",69.6,6.9,0.135,23.46960417
"Duvall, Adam",72.4,7.6,0.143,23.05684695
"Fitzgerald, Tyler",70.5,7.4,0.143,22.4534402
"Robles, Victor",68.3,6.9,0.138,22.60105401
"Grichuk, Randal",73.7,7.7,0.142,23.58199957
"Yelich, Christian",73.2,7.5,0.140,23.88346176
"Gorman, Nolan",73.2,7.5,0.140,23.88346176
"Siani, Michael",68.9,7.2,0.142,22.04155976
"Urías, Ramón",70.5,7.5,0.145,22.154061
"Pillar, Kevin",69.4,7.6,0.149,21.18564668
"d'Arnaud, Travis",71.4,7.8,0.149,21.84933369
"Lewis, Royce",73.3,7.7,0.143,23.32671594
"Meneses, Joey",70.4,7,0.136,23.66920411
"Kelly, Carson",69.5,6.9,0.135,23.40221123
"McKinstry, Zach",67.2,6.7,0.136,22.53201958
"Iglesias, Jose",69.7,6.8,0.133,23.88322775
"Campusano, Luis",69.2,7.6,0.150,21.06371516
"Garver, Mitch",71.2,7.3,0.140,23.21525742
"Torkelson, Spencer",73.6,7.5,0.139,24.14519637
"Vázquez, Christian",68.3,7,0.140,22.27818181
"Rengifo, Luis",69.7,7.2,0.141,22.55638176
"Bichette, Bo",70.4,7.3,0.141,22.6964971
"Wade Jr., LaMonte",72.4,6.8,0.128,25.76941718
"Singleton, Jon",72.1,7.1,0.134,24.47645723
"Newman, Kevin",67.6,6.7,0.135,22.80105624
"Friedl Jr., TJ",70.5,6.8,0.132,24.4346261
"Vargas, Ildemaro",69.6,7.2,0.141,22.491704
"O'Neill, Tyler",75.2,7.6,0.138,24.87473516
"Haniger, Mitch",72.9,7.1,0.133,25.02263751
"Jiménez, Eloy",73.9,7.2,0.133,25.35670143
"Toglia, Michael",73.2,7.5,0.140,23.88346176
"Moreno, Gabriel",70.7,7,0.135,23.8713601
"Marte, Starling",72.4,7.3,0.137,24.0043886
"Brown, Seth",73.3,7.2,0.134,24.94662676
"Larnach, Trevor",72.8,7.4,0.139,23.9423853
"Marsh, Brandon",71.9,7.2,0.137,24.00278643
"Raley, Luke",75,7.2,0.131,26.1171875
"Nootbaar, Lars",72.6,6.8,0.128,25.91198629
"Amaya, Miguel",72.9,7.2,0.135,24.67510088
"Rizzo, Anthony",68.5,6.8,0.135,23.06792904
"Joe, Connor",72.1,7.4,0.140,23.48416842
"Sosa, Lenyn",71.7,7.4,0.141,23.22431793
"Fermin, Freddy",70.8,7.5,0.144,22.34300736
"Fortes, Nick",71.3,7.1,0.136,23.93630376
"Moniak, Mickey",73.1,7.7,0.144,23.1995951
"Realmuto, J.T.",73.2,7.6,0.142,23.56920568
"Triolo, Jared",70.5,7.8,0.151,21.30198173
"Perkins, Blake",69.4,7.3,0.143,22.0562897
"Polanco, Jorge",69.7,7.2,0.141,22.55638176
"Adell, Jo",76.7,7.6,0.135,25.87697536
"Vientos, Mark",71.7,7.6,0.145,22.61315167
"Freeman, Tyler",71.7,7.2,0.137,23.86943788
"Brennan, Will",69,6.9,0.136,23.0667
"Fraley, Jake",71.8,7.1,0.135,24.27319341
"Schuemann, Max",68.3,6.7,0.134,23.27571234
"Estrada, Thairo",71,7.2,0.138,23.40564306
"Perdomo, Geraldo",66.9,6.8,0.139,22.00288857
"Kepler, Max",71.4,7.4,0.141,23.03037876
"DeJong, Paul",72,6.9,0.131,25.11610435
"Martinez, J.D.",73,8.4,0.157,21.20815119
"Kirk, Alejandro",70.1,7,0.136,23.46790776
"Tellez, Rowdy",74.4,8,0.147,23.1308856
"Rocchio, Brayan",69.5,7.3,0.143,22.11989829
"Renfroe, Hunter",75.2,7.6,0.138,24.87473516
"Isbel, Kyle",70.8,7.2,0.139,23.273966
"Yastrzemski, Mike",70.9,7.6,0.146,22.11134978
"Butler, Lawrence",74.2,7.1,0.130,25.92303454
"Bailey, Patrick",71.3,7.3,0.140,23.28051462
"Espinal, Santiago",66.5,7.3,0.150,20.25148185
"Bader, Harrison",71.1,7.1,0.136,23.80220708
"Rojas, Josh",66.6,7.3,0.149,20.31243436
"Jeffers, Ryan",72.9,7.5,0.140,23.68809684
"O'Hoppe, Logan",70.7,7.3,0.141,22.8903453
"Winker, Jesse",69.6,7.3,0.143,22.18359847
"Cowser, Colton",73.8,6.9,0.127,26.38760713
"Lopez, Otto",70.7,6.6,0.127,25.3181092
"Kim, Ha-Seong",69,6.8,0.134,23.40591618
"Lopez, Nicky",64.2,6.7,0.142,20.56513809
"Busch, Michael",70.3,7.3,0.142,22.63206421
"Albies, Ozzie",69.1,7.2,0.142,22.1697081
"Miranda, Jose",71,7.6,0.146,22.17376711
"Thomas, Lane",71.7,6.8,0.129,25.27352246
"Stephenson, Tyler",70.8,7.4,0.143,22.64493989
"Ramos, Heliot",75.2,6.9,0.125,27.39825901
"Meyers, Jake",68.6,7,0.139,22.4743204
"Dubón, Mauricio",69.4,7.6,0.149,21.18564668
"McNeil, Jeff",68.8,7.2,0.143,21.97762489
"Lowe, Nathaniel",73.3,7.3,0.136,24.60489215
"McCarthy, Jake",67.3,6.7,0.136,22.59912906
"Rodgers, Brendan",71.7,7.1,0.135,24.20562714
"Turner, Justin",65.1,6.3,0.132,22.488361
"Rooker Jr., Brent",73.7,7.1,0.131,25.57484461
"Taveras, Leody",71.3,7.5,0.143,22.65970089
"Raleigh, Cal",74.5,7.8,0.143,23.78780224
"Seager, Corey",72.3,6.6,0.124,26.47701586
"Judge, Aaron",77.2,8.2,0.145,24.29725015
"Swanson, Dansby",71.7,7.4,0.141,23.22431793
"Doyle, Brenton",70.9,7.4,0.142,22.70895382
"Vierling, Matt",71.1,7.4,0.142,22.83725274
"De La Cruz, Elly",75.2,7.3,0.132,25.89698455
"Suárez, Eugenio",72.2,7.8,0.147,22.34169759
"Marte, Ketel",73.7,7.6,0.141,23.89228904
"Turner, Trea",71.7,7.6,0.145,22.61315167
"Ruiz, Keibert",66.4,7.1,0.146,20.75937082
"Castro, Willi",70.6,7.1,0.137,23.46861335
"Harper, Bryce",74.1,7.3,0.134,25.14490114
"Nimmo, Brandon",73.3,7.3,0.136,24.60489215
"India, Jonathan",71.7,7.2,0.137,23.86943788
"Abrams, CJ",72.2,7.5,0.142,23.23536549
"Bell, Josh",70.4,7.9,0.153,20.97271251
"Stott, Bryson",68.2,7.1,0.142,21.90013425
"Schanuel, Nolan",65.2,6.6,0.138,21.5321617
"Goldschmidt, Paul",72.5,7.8,0.147,22.5277484
"Kwan, Steven",64.4,6.4,0.136,21.66347575
"Arcia, Orlando",70.9,7.9,0.152,21.27167827
"Springer III, George",71.9,7.4,0.140,23.35406247
"Bellinger, Cody",69,7.6,0.150,20.94213553
"Olson, Matt",73.8,7.3,0.135,24.94171085
"Steer, Spencer",71.6,7.4,0.141,23.15958119
"Alonso, Pete",75.3,7.3,0.132,25.9659053
"Adames, Willy",73.6,8.1,0.150,22.35666331
"Ozuna, Marcell",74,7.4,0.136,24.7382
"Vaughn, Andrew",70.8,7.6,0.146,22.04902042
"Bleday, JJ",71.7,7.3,0.139,23.54245927
"Freeman, Freddie",69.8,6.8,0.133,23.95180841
"Torres, Gleyber",70.2,7.2,0.140,22.8811635
"Merrill, Jackson",72.2,7.5,0.142,23.23536549
"Naylor, Josh",72.8,7.6,0.142,23.31232253
"Turang, Brice",66.2,6.1,0.126,24.01720807
"Perez, Salvador",73.2,7.9,0.147,22.67417256
"Tovar, Ezequiel",71.3,7.5,0.143,22.65970089
"Carroll, Corbin",73.7,7,0.130,25.94019953
"Santander, Anthony",73.1,7.2,0.134,24.8106781
"Machado, Manny",75.3,7.8,0.141,24.30142419
"Rutschman, Adley",69,6.9,0.136,23.0667
"Burleson, Alec",71.2,7.5,0.144,22.59618389
"Garcia, Maikel",70.8,7.2,0.139,23.273966
"Diaz, Yainer",72.6,7.4,0.139,23.81101443
"Lindor, Francisco",72.3,7.6,0.143,22.99319799
"Bregman, Alex",71.4,7,0.134,24.3464004
"Altuve, Jose",69.4,7.8,0.153,20.64242497
"Donovan, Brendan",69.6,6.9,0.135,23.46960417
"Hoerner, Nico",68.2,7.1,0.142,21.90013425